UseItem,UseItemDes,ItemName,UseItemName,ItemAtlas,ItemIcon,ItemFace,ItemEffect,EffectPos,ItemAction,IsVisible,CameraId,CameraTime
道具ID（如果假使用，是无需配置真正的道具ID的）,策划备注用,道具名称，用于UI显示,使用名称，用于UI显示,道具图集（与道具表中图集的意思一样，路径一样）,道具图标（与道具表中图表的意思一样，路径一样）,使用朝向（使用时，走到目标点要校正朝向）,道具使用特效ID（对应EffectTable中的特效ID）,道具使用特效坐标点：场景ID=X=Y=Z（配置坐标点的在坐标点处播放，没配的在目标处播放）,道具使用特殊动作ID（自己的动作）,使用效果是否其他玩家可见,调用镜头ID,调用镜头时间
1000,刺客信条验毒药剂——大王子,验毒药剂,使用,Icon_ItemConsumables01,UI_icon_item_manteliaoshangyao.png,,,,2022,0,,
1001,刺客信条验毒药剂——三王子,验毒药剂,使用,Icon_ItemConsumables01,UI_icon_item_manteliaoshangyao.png,,2690301,41=34.464=13.115=45.04,2022,0,71,2
1002,刺客信条验毒药剂——二王子,验毒药剂,使用,Icon_ItemConsumables01,UI_icon_item_manteliaoshangyao.png,,2690301,41=34.464=13.115=46.778,2022,0,,
1003,刺客信条查看露克茜的死亡报告,报告,查看,Icon_ItemMaterial01,UI_icon_item_weiduoshu.png,,,,2018,0,,
1004,标识任务：神秘宝石,宝石,递上,Icon_ItemConsumables02,UI_icon_item_xingleishi.png,,,,2006,0,,
1005,标识任务：使用乐谱,乐谱,使用,Icon_ItemMaterial01,UI_icon_item_toumingzhibu.png,,,,2018,0,,
1006,海利翁：打开纸条,纸条,打开,Icon_ItemMaterial03,UI_icon_item_Laojiujuanzhou.png,,,,2018,0,,
1007,海利翁：涂抹药剂（已废弃）,显影药剂,涂抹,Icon_ItemMaterial01,UI_icon_item_nianchouyeti.png,,,,2005,0,,
1008,海利翁：使用石心,石心,使用,Icon_ItemMaterial03,UI_icon_item_Shixin.png,,,,2005,0,,
1009,海利翁：齐里亚斯的信物,信物,递上,Icon_ItemMaterial01,UI_icon_item_xinjian.png,,,,2018,0,,
1010,小野猪线给忠实骑士疗伤,疗伤药剂,疗伤,Icon_ItemMaterial01,UI_icon_item_xinaleihua.png,,120022,1=42=6.6=159.4,2005,0,,
1011,鬼女线挂上木牌,木牌,使用,Icon_ItemMaterial04,UI_icon_Mangrenzhizheng.png,,,,2005,0,,
1012,鬼女线打开请柬,请柬,打开,Icon_ItemMaterial04,UI_icon_item_Yizhangqingjian.png,,,,2018,0,,
1013,鬼女线使用灵符,灵符,使用,Icon_ItemMaterial03,UI_icon_item_Fanhunfu.png,,,,2006,0,,
1014,主线第一章治疗露克希,止血草,使用,Icon_ItemMaterial01,UI_icon_item_xinaleihua.png,,120022,4=129=10=121,2006,0,,
1015,主线第一章喂食天堂鸟,鸟食,喂食,Icon_ItemMaterial04,UI_icon_Kunchongwaike.png,,264,,2006,0,,
1016,主线第一章调制鸡尾酒,红粉佳人,拿取,Icon_ItemMaterial04,UI_icon_item_Jiweijiu.png,,,,0,0,,
1017,转职前BGM房：打开纸条,纸条,打开,Icon_ItemMaterial01,UI_icon_item_toumingzhibu.png,,,,2018,0,,
1018,海利翁：石阀,石阀,使用,Icon_ItemConsumables01,UI_icon_item_shenmizixiang.png,,,,2018,0,,
1019,海利翁：打开衣服,有显影的衣服,查看,Icon_ItemMaterial03,UI_icon_item_Hanfu.png,,,,2018,0,,
1020,海利翁：打开稿纸,分析稿纸,查看,Icon_ItemMaterial01,UI_icon_item_toumingzhibu.png,,,,2018,0,,
1021,海利翁：魔法精粹,魔法精粹,使用,Icon_ItemMaterial02,UI_icon_item_molijiejing.png,,,,2018,0,,
1022,妙勒尼使用：信号弹,信号联络瓶,使用,Icon_ItemMaterial04,UI_icon_item_piaoliuxuyuanping.png,,,,2018,0,,
1023,妙勒尼使用：红药水,疗伤药剂,疗伤,Icon_ItemMaterial04,UI_icon_item_Tiaoranyaoji.png,,,,2018,0,,
1024,妙勒尼使用：笔记,雅各伯的笔记,查看,Icon_ItemEquip05,UI_icon_item_molishujidiyijuan.png,,,,2018,0,,
1025,斯芬克斯线使用,联络口哨,使用,Icon_ItemConsumables02,UI_icon_item_sushandekoushao.png,,,,2018,0,,
1026,斯芬克斯线使用,冒险家的笔记,查看,Icon_ItemMaterial03,UI_icon_item_beifengyindemofajuanzhou.png,,,,2018,0,,
1027,斯芬克斯线使用,石碑译文,查看,Icon_ItemMaterial03,UI_icon_item_beifengyindemofajuanzhou.png,,,,2018,0,,
1028,斯芬克斯线使用,石碑译文,查看,Icon_ItemMaterial03,UI_icon_item_beifengyindemofajuanzhou.png,,,,2018,0,,
1029,斯芬克斯线使用,石碑译文,查看,Icon_ItemMaterial03,UI_icon_item_beifengyindemofajuanzhou.png,,,,2018,0,,
1030,斯芬克斯线使用,罪者之血,使用,Icon_ItemMaterial02,UI_icon_item_jingmokuangshi.png,,,,2018,0,,
1031,斯芬克斯线使用,罪者之血,使用,Icon_ItemMaterial02,UI_icon_item_jingmokuangshi.png,,,,2018,0,,
1032,斯芬克斯线使用,紧急治疗药,治疗,Icon_ItemMaterial04,UI_icon_item_Tiaoranyaoji.png,,,,2018,0,,
1034,探索—迷雾之森,标记的北森地图,查看,Icon_ItemMaterial03,UI_icon_item_beifengyindemofajuanzhou.png,,,,2018,0,,
1035,探索—迷雾之森,冒险者笔记,查看,Icon_ItemMaterial03,UI_icon_item_beifengyindemofajuanzhou.png,,,,2018,0,,
1036,探索—迷雾之森,定向蝴蝶翅膀,使用,Icon_ItemConsumables01,UI_icon_item_hudiechibang.png,,,,2018,0,,
1037,探索—密林营救,欧文的手书,查看,Icon_ItemMaterial03,UI_icon_item_beifengyindemofajuanzhou.png,,,,2018,0,,
1038,探索—密林营救,曼特花,使用,Icon_ItemMaterial01,UI_icon_item_mantehua.png,,120022,8=72.52=1.15=129.41,2018,0,,
1039,探索—哀唱草,斐扬佚事,查看,Icon_ItemEquip05,UI_icon_item_molishujidiyijuan.png,,,,2018,0,,
1040,探索—哀唱草,卜书,查看,Icon_ItemMaterial03,UI_icon_item_beifengyindemofajuanzhou.png,,,,2018,0,,
1041,探索-童年噩梦,骑士团旧档案,查看,Icon_ItemMaterial01,UI_icon_item_weiduoshu.png,,,,2018,0,,
1042,探索-童年噩梦,帮助计划书,查看,Icon_ItemMaterial01,UI_icon_item_weiduoshu.png,,,,2018,0,,
1043,探索-童年噩梦,定向蝴蝶翅膀,使用,Icon_ItemConsumables01,UI_icon_item_hudiechibang.png,,,,2018,0,,
1044,探索-童年噩梦,[护身药水],使用,Icon_ItemConsumables01,UI_icon_item_manteliaoshangyao.png,,,,2008,0,,
1045,探索-童年噩梦,迷幻药剂,使用,Icon_ItemConsumables01,UI_icon_item_huangsenengliangye.png,,,,2018,0,,
1046,探索-童年噩梦,清醒药剂,使用,Icon_ItemConsumables01,UI_icon_item_dishuxingdikangyaoshui.png,,,,2018,0,,
1047,探索-梦罗克应援团,委托函,查看,Icon_ItemMaterial01,UI_icon_item_weiduoshu.png,,,,2018,0,,
1048,探索-梦罗克应援团,委托清单,查看,Icon_ItemMaterial01,UI_icon_item_weiduoshu.png,,,,2018,0,,
1049,探索-梦罗克应援团,陈旧的通知函,查看,Icon_ItemMaterial04,UI_icon_item_Fugao.png,,,,2018,0,,
