Id,AttrName,ValueNum,Snapshot,MobAttrCopy,TipTemplate,TipParaEnum,
编号,属性名,判定值,（0-不复制，1-复制）,（0-不复制，1-复制快照，2-复制当前属性）,TIP模板,参数类型枚举,备注
1,角色等级,1,1,1,装备属性ID错误！！,0,
2,角色经验,0,1,1,装备属性ID错误！！,0,
3,职业等级,1,1,1,装备属性ID错误！！,0,
4,职业经验,0,1,1,装备属性ID错误！！,0,
5,生命值,0,1,1,生命值{0},0,
6,生命值,0,1,1,生命值{0},1,
7,魔法值,0,1,1,魔法值{0},0,
8,魔法值,0,1,1,魔法值{0},1,
9,视野,0,1,1,装备属性ID错误！！,0,
10,武器类型,1,1,1,装备属性ID错误！！,0,
11,经验加成%,0,0,0,经验加成{0},1,
12,是否有手推车,0,1,1,装备属性ID错误！！,1,
13,力量,1,1,1,力量{0},0,
14,力量,1,1,1,力量{0},0,
15,智力,1,1,1,智力{0},0,
16,智力,1,1,1,智力{0},0,
17,敏捷,1,1,1,敏捷{0},0,
18,敏捷,1,1,1,敏捷{0},0,
19,灵巧,1,1,1,灵巧{0},0,
20,灵巧,1,1,1,灵巧{0},0,
21,体质,1,1,1,体质{0},0,
22,体质,1,1,1,体质{0},0,
23,幸运,1,1,1,幸运{0},0,
24,幸运,1,1,1,幸运{0},0,
25,素质物理攻击,1,1,1,素质物理攻击{0},0,
26,素质物理攻击,1,1,1,素质物理攻击{0},1,
27,物理攻击,1,1,1,物理攻击{0},0,
28,物理攻击,1,1,1,物理攻击{0},1,
29,技能物理攻击,1,1,1,技能物理攻击{0},0,
30,素质物理防御,1,1,1,素质物理防御{0},0,
31,素质物理防御,1,1,1,素质物理防御{0},1,
32,物理防御,1,1,1,物理防御{0},0,
33,物理防御,1,1,1,物理防御{0},1,
34,素质魔法攻击,1,1,1,素质魔法攻击{0},0,
35,素质魔法攻击,1,1,1,素质魔法攻击{0},1,
36,魔法攻击,1,1,1,魔法攻击{0},0,
37,魔法攻击,1,1,1,魔法攻击{0},1,
38,技能魔法攻击,1,1,1,技能魔法攻击{0},0,
39,素质魔法防御,1,1,1,素质魔法防御{0},0,
40,素质魔法防御,1,1,1,素质魔法防御{0},1,
41,魔法防御,1,1,1,魔法防御{0},0,
42,魔法防御,1,1,1,魔法防御{0},1,
43,忽视物理防御,0,1,1,忽视物理防御{0},0,
44,忽视物理防御,0,1,1,忽视物理防御{0},1,
45,忽视魔法防御,0,1,1,忽视魔法防御{0},0,
46,忽视魔法防御,0,1,1,忽视魔法防御{0},1,
47,生命上限,1,1,1,生命上限{0},0,
48,生命上限,1,1,1,生命上限{0},1,
49,魔法上限,1,1,1,魔法上限{0},0,
50,魔法上限,1,1,1,魔法上限{0},1,
51,命中,1,1,1,命中{0},0,
52,命中,1,1,1,命中{0},1,
53,闪避,1,1,1,闪避{0},0,
54,闪避,1,1,1,闪避{0},1,
55,暴击,1,1,1,暴击{0},0,
56,暴击,1,1,1,暴击{0},1,
57,暴击防护,1,1,1,暴击防护{0},0,
58,暴击防护,1,1,1,暴击防护{0},1,
59,暴伤,1,1,1,暴击伤害{0},1,
60,暴伤防护,1,1,1,暴伤防护{0},1,
61,精炼物攻,1,1,1,精炼物攻{0},0,
62,精炼魔攻,1,1,1,精炼魔攻{0},0,
63,精炼物防,1,1,1,精炼物防{0},0,
64,精炼魔防,1,1,1,精炼魔防{0},0,
65,物理伤害,1,1,1,物理伤害{0},1,
66,魔法伤害,1,1,1,魔法伤害{0},1,
67,受到物理伤害减免,1,1,1,受到物理伤害减免{0},1,
68,受到魔法伤害减免,1,1,1,受到魔法伤害减免{0},1,
69,攻击速度,1,1,1,攻击速度{0},1,
70,ASPD,1,1,1,ASPD{0},0,
71,攻击速度,1,1,1,攻击速度{0},1,
72,ASPD,1,1,1,ASPD{0},0,
73,移动速度,1,0,0,移动速度{0},0,
74,移动速度,1,0,0,移动速度{0},1,
75,生命回复,1,1,1,生命回复{0},0,
76,生命回复,1,1,1,生命回复{0},1,
77,魔法回复,1,1,1,魔法回复{0},0,
78,魔法回复,1,1,1,魔法回复{0},1,
79,生命药剂回复,0,1,1,生命药剂回复{0},1,
80,魔法药剂回复,0,1,1,魔法药剂回复{0},1,
81,固定吟唱时间,1,1,1,固定吟唱时间{0}秒,0,
82,固定吟唱时间,1,1,1,固定吟唱时间{0},1,
83,可变吟唱时间,1,1,1,可变吟唱时间{0}秒,0,
84,可变吟唱时间,1,1,1,可变吟唱时间{0},1,
85,冷却时间,0,1,1,冷却时间{0}秒,0,
86,冷却时间,0,1,1,冷却时间{0},1,
87,魔法值消耗,0,1,1,魔法值消耗{0},0,
88,魔法值消耗,0,1,1,魔法值消耗{0},1,
89,攻击距离,0,1,1,攻击距离{0},0,
90,治疗效果,0,1,1,治疗效果{0},1,
91,受治疗效果,0,1,1,受治疗效果{0},1,
92,吟唱期间受到最大生命值百分比总伤害打断吟唱,0,1,1,,1,
93,最终攻速倍数,1,1,1,攻击速度{0},1,
94,总力量,1,1,1,,1,
95,总智力,1,1,1,,1,
96,总敏捷,1,1,1,,1,
97,总灵巧,1,1,1,,1,
98,总体质,1,1,1,,1,
99,总幸运,1,1,1,,1,
100,载具速度,0,1,1,,1,
101,技能公共CD,0,1,1,技能公共CD{0}秒,0,
102,技能公共CD,0,1,1,技能公共CD{0},1,
103,当前负重,1,1,1,当前负重{0},0,
104,当前负重,1,1,1,当前负重{0},1,
105,负重上限,1,1,1,负重上限{0},0,
106,负重上限,1,1,1,负重上限{0},1,
107,负重上限,1,1,1,负重上限{0},1,
108,职业负重,1,1,1,职业负重{0},0,
109,物品负重,1,1,1,物品负重{0},0,
110,伤害浮动,0,1,1,伤害浮动{0},1,
111,伤害浮动,0,1,1,伤害浮动{0},1,
112,武器射程,0,1,1,武器射程{0},5,
113,负重,1,1,1,负重{0},0,
114,手推车负重,1,1,1,手推车负重{0},0,
115,手推车最大负重,1,1,1,手推车最大负重{0},1,
116,移动速度,0,0,0,移动速度{0},1,
117,素质物理攻击,1,1,1,素质物理攻击{0},0,
118,素质魔法攻击,1,1,1,素质魔法攻击{0},0,
119,素质物理防御,1,1,1,素质物理防御{0},0,
120,素质魔法防御,1,1,1,素质魔法防御{0},0,
121,物理攻击,1,1,1,物理攻击{0},0,
122,魔法攻击,1,1,1,魔法攻击{0},0,
123,物理防御,1,1,1,物理防御{0},0,
124,魔法防御,1,1,1,魔法防御{0},0,
125,固定吟唱,1,1,1,固定吟唱{0},0,
126,可变吟唱,1,1,1,可变吟唱{0},0,
127,生命上限,1,1,1,生命上限{0},0,
128,魔法上限,1,1,1,魔法上限{0},0,
129,命中,1,1,1,命中{0},0,
130,闪避,1,1,1,闪避{0},0,
131,生命回复,1,1,1,生命回复{0},0,
132,魔法回复,1,1,1,魔法回复{0},0,
133,暴击,1,1,1,暴击{0},0,
134,暴击抵抗,1,1,1,暴击抵抗{0},0,
135,卡片掉落概率,0,1,1,卡片掉落概率{0},1,
136,头饰掉落概率,0,1,1,头饰掉落概率{0},1,
137,不可主动使用技能(不包括普攻,0,0,0,,1,
138,普攻不可用,0,0,0,,1,
139,道具不可用,0,0,0,,1,
140,不可主动位移（包括技能类型为“位移类”的技能）,0,0,0,,1,
141,不可被动位移,0,0,0,,1,
142,受击不会硬直,0,0,0,,1,
143,不受控制位移,0,0,0,,1,
144,不可被发现,0,0,0,,1,
145,冻结当前动作帧,0,0,0,,1,
146,免疫所有受到的伤害和即将受到的减益效果,0,0,0,,1,
147,装死,0,0,0,,1,
148,不接受嘲讽类技能的嘲讽效果,0,0,0,,1,
149,不会受到伤害打断吟唱,0,0,0,,1,
150,不会被打断吟唱,0,0,0,,1,
151,不会被打断技能,0,0,0,,1,
152,不可被偷窃,0,0,0,,1,
153,不改变仇恨目标,0,0,0,,1,
154,破隐一击,0,0,0,,1,
155,忽略仇恨,0,0,0,,1,
156,当前战力,0,0,0,,1,
157,最大战力,0,0,0,,1,
158,主动状态导致的不可位移,0,0,0,,1,
159,攻击属性,0,1,1,{0}属性攻击,4,
160,防御属性,0,1,1,{0}属性防御,4,
161,体型,1,1,1,,1,
162,种族,1,1,1,,1,
163,职业,1,1,1,,1,
164,是否是怪物,0,0,0,,1,
165,属性计算后重置血量,0,0,0,,1,
166,属性计算后重置蓝量,0,0,0,,1,
167,EntityTableID,0,0,0,,1,
168,buff修改武器攻击属性,0,1,1,,1,
169,不可自然恢复,0,0,0,,1,
170,防御属性类型,0,1,1,,1,
171,不可选中属性,0,0,0,,1,
172,风属性技能伤害,0,1,1,风属性技能伤害{0},1,
173,地属性技能伤害,0,1,1,地属性技能伤害{0},1,
174,火属性技能伤害,0,1,1,火属性技能伤害{0},1,
175,水属性技能伤害,0,1,1,水属性技能伤害{0},1,
176,无属性技能伤害,0,1,1,无属性技能伤害{0},1,
177,圣属性技能伤害,0,1,1,圣属性技能伤害{0},1,
